"0","faux_eigen <- eigen_centrality(fauxmesa_igraph, directed = FALSE)$vector"
"0","# Will return a list, the node-level centrality measures are in the `vector` item in this list"
"0","# Here we tread as undirected because directed edges lead to issues in calculation"
"0","head(faux_eigen)"
"1","           1 "
"1","           2 "
"1","           3 "
"1","           4 "
"1","           5 "
"1","           6 "
"1","
"
"1","1.000000e+00 "
"1","2.033687e-01 "
"1","2.472972e-17 "
"1","2.472972e-17 "
"1","9.643995e-06 "
"1","2.472972e-17 "
"1","
"
